VM,Powerstate,Name,Description,Age in days,Date / time,Filename,Size MiB (vmsn),Size MiB (total),Quiesced,State,Annotation,CitrixProvisioningSchemeId,Dell VM Direct Engine Cleanup Descriptor,Dell VM Direct Engine Session,Last Dell PowerProtect Backup,LastBackupStatus-com.dellemc.avamar,LastSuccessfulBackup-com.dellemc.avamar,VSphereExtensionUtil.SNAPSHOT_TAG,XdConfig,Datacenter,Cluster,Host,Folder,OS according to the configuration file,OS according to the VMware Tools,VM ID,VM UUID,VI SDK Server,VI SDK UUID
AFMCX-PTVW01,poweredOn,AFMCX-PTVW01_ARCFM_PRD_9-29-2025,WO0000000230428,0 yrs 3 mos 24 days 04:59:27,2025/09/29 12:56:38,[VxRail-Virtual-SAN-Datastore-b2aa1a1a-bc4e-40f9-9d60-a6b034823bf7] AFMCX-PTVW01/AFMCX-PTVW01-Snapshot579.vmsn,0.2817,"17,019.4609",False,poweredOff,"Windows 2022 x64 with .NET Framework 4.8, Remote Remote Desktop Session Host, Remote Assistance and patches through 3/15/2023",,,,"Backup Server=ppdmp-pivl01.corp.dirsrv.com, Policy=5ba49d08-48a7-4d79-9e51-9bf19d561fce, Stage=4c999657-4e80-4175-83c4-2c531e4a8a61, StartTime=2025-10-29T05:00:06Z, EndTime=2025-10-29T05:20:26Z",Successful: 2024-09-23 05:12:16 UTC,2024-09-23 05:12:16 UTC,,,PEDC,VXRP-PHCL100,vxrp-phpl104.corp.dirsrv.com,/PEDC/XenApp Servers/IT CO GIS/Golden Images - Update ONLY,Microsoft Windows Server 2022 (64-bit),Microsoft Windows Server 2022 (64-bit),vm-9365,50042a25-b6fe-b852-47f8-e3467e0b800b,vccp-pavl02.corp.dirsrv.com,8c8bef10-2d2c-4503-a962-b1b89c14df27
AFMCX-PTVW01,poweredOn,AFMCX-PTVW01_ARCFM_PRD_8-12-2025,WO0000000213258,0 yrs 5 mos 10 days 02:42:12,2025/08/12 15:13:53,[VxRail-Virtual-SAN-Datastore-b2aa1a1a-bc4e-40f9-9d60-a6b034823bf7] AFMCX-PTVW01/AFMCX-PTVW01-Snapshot529.vmsn,0.2817,"94,517.0508",False,poweredOff,"Windows 2022 x64 with .NET Framework 4.8, Remote Remote Desktop Session Host, Remote Assistance and patches through 3/15/2023",,,,"Backup Server=ppdmp-pivl01.corp.dirsrv.com, Policy=5ba49d08-48a7-4d79-9e51-9bf19d561fce, Stage=4c999657-4e80-4175-83c4-2c531e4a8a61, StartTime=2025-10-29T05:00:06Z, EndTime=2025-10-29T05:20:26Z",Successful: 2024-09-23 05:12:16 UTC,2024-09-23 05:12:16 UTC,,,PEDC,VXRP-PHCL100,vxrp-phpl104.corp.dirsrv.com,/PEDC/XenApp Servers/IT CO GIS/Golden Images - Update ONLY,Microsoft Windows Server 2022 (64-bit),Microsoft Windows Server 2022 (64-bit),vm-9365,50042a25-b6fe-b852-47f8-e3467e0b800b,vccp-pavl02.corp.dirsrv.com,8c8bef10-2d2c-4503-a962-b1b89c14df27
AFMCX-PTVW01,poweredOn,AFMCX-PTVW01_ARCFM_PRD_9-11-2025,WO0000000219169,0 yrs 4 mos 11 days 05:33:14,2025/09/11 12:22:51,[VxRail-Virtual-SAN-Datastore-b2aa1a1a-bc4e-40f9-9d60-a6b034823bf7] AFMCX-PTVW01/AFMCX-PTVW01-Snapshot560.vmsn,0.2817,"24,079.6055",False,poweredOff,"Windows 2022 x64 with .NET Framework 4.8, Remote Remote Desktop Session Host, Remote Assistance and patches through 3/15/2023",,,,"Backup Server=ppdmp-pivl01.corp.dirsrv.com, Policy=5ba49d08-48a7-4d79-9e51-9bf19d561fce, Stage=4c999657-4e80-4175-83c4-2c531e4a8a61, StartTime=2025-10-29T05:00:06Z, EndTime=2025-10-29T05:20:26Z",Successful: 2024-09-23 05:12:16 UTC,2024-09-23 05:12:16 UTC,,,PEDC,VXRP-PHCL100,vxrp-phpl104.corp.dirsrv.com,/PEDC/XenApp Servers/IT CO GIS/Golden Images - Update ONLY,Microsoft Windows Server 2022 (64-bit),Microsoft Windows Server 2022 (64-bit),vm-9365,50042a25-b6fe-b852-47f8-e3467e0b800b,vccp-pavl02.corp.dirsrv.com,8c8bef10-2d2c-4503-a962-b1b89c14df27
CADCX-PTVW01,poweredOn,CADCX-PTVW01_PROD_PCAD_10-21-2025,WO0000000332177,0 yrs 3 mos 1 days 02:17:44,2025/10/21 15:38:21,[VxRail-Virtual-SAN-Datastore-b2aa1a1a-bc4e-40f9-9d60-a6b034823bf7] CADCX-PTVW01/CADCX-PTVW01-Snapshot32.vmsn,0.2820,"49,228.3125",False,poweredOff,"IT CO Operations, PCAD Dispatch Prod,  David dulaney, JP, 04/13/2023, WO0000000087116",,,,,,,,,PEDC,VXRP-PHCL100,vxrp-phpl113.corp.dirsrv.com,/PEDC/XenApp Servers/IT CO OPS/Golden Images - Update ONLY,Microsoft Windows Server 2022 (64-bit),Microsoft Windows Server 2022 (64-bit),vm-4317,500be00f-79e4-2305-6a98-f283facd1908,vccp-pavl02.corp.dirsrv.com,8c8bef10-2d2c-4503-a962-b1b89c14df27
CADCX-PTVW01,poweredOn,CADCX-PTVW01_PROD_PCAD_4-24-2025,WO0000000192196,0 yrs 8 mos 29 days 10:08:26,2025/04/24 07:47:39,[VxRail-Virtual-SAN-Datastore-b2aa1a1a-bc4e-40f9-9d60-a6b034823bf7] CADCX-PTVW01/CADCX-PTVW01-Snapshot30.vmsn,0.2820,"137,123.7305",False,poweredOff,"IT CO Operations, PCAD Dispatch Prod,  David dulaney, JP, 04/13/2023, WO0000000087116",,,,,,,,,PEDC,VXRP-PHCL100,vxrp-phpl113.corp.dirsrv.com,/PEDC/XenApp Servers/IT CO OPS/Golden Images - Update ONLY,Microsoft Windows Server 2022 (64-bit),Microsoft Windows Server 2022 (64-bit),vm-4317,500be00f-79e4-2305-6a98-f283facd1908,vccp-pavl02.corp.dirsrv.com,8c8bef10-2d2c-4503-a962-b1b89c14df27
CADCX-PTVW01,poweredOn,CADCX-PTVW01_PROD_PCAD_5-27-2025,WO0000000198805,0 yrs 7 mos 26 days 03:09:45,2025/05/27 14:46:20,[VxRail-Virtual-SAN-Datastore-b2aa1a1a-bc4e-40f9-9d60-a6b034823bf7] CADCX-PTVW01/CADCX-PTVW01-Snapshot31.vmsn,0.2820,"26,382.1680",False,poweredOff,"IT CO Operations, PCAD Dispatch Prod,  David dulaney, JP, 04/13/2023, WO0000000087116",,,,,,,,,PEDC,VXRP-PHCL100,vxrp-phpl113.corp.dirsrv.com,/PEDC/XenApp Servers/IT CO OPS/Golden Images - Update ONLY,Microsoft Windows Server 2022 (64-bit),Microsoft Windows Server 2022 (64-bit),vm-4317,500be00f-79e4-2305-6a98-f283facd1908,vccp-pavl02.corp.dirsrv.com,8c8bef10-2d2c-4503-a962-b1b89c14df27
CSSTG-STVW01,poweredOn,CSSTG-STVW01_CIS_STG_09-18-2025,WO0000000219461,0 yrs 4 mos 4 days 12:02:37,2025/09/18 05:53:28,[VxRail-Virtual-SAN-Datastore-b2aa1a1a-bc4e-40f9-9d60-a6b034823bf7] CSSTG-STVW01/CSSTG-STVW01-Snapshot717.vmsn,0.2816,"104,669.4063",False,poweredOff,Citrix - Windows Server 2019 Standard Updated - 10/19/2023 - WLH,,,,"Backup Server=ppdmp-pivl01.corp.dirsrv.com, Policy=4e9cb4e7-4d8a-4846-90cf-9ef0ab6c9d73, Stage=53fd4e1f-02d6-4724-b4df-a7c5757a6015, StartTime=2025-10-29T07:00:25Z, EndTime=2025-10-29T07:39:09Z",Successful: 2024-09-17 07:11:47 UTC,2024-09-17 07:11:47 UTC,,,PEDC,VXRP-PHCL100,vxrp-phpl111.corp.dirsrv.com,/PEDC/XenApp Servers/CVS TECH/Golden Images - Update ONLY,Microsoft Windows Server 2019 (64-bit),Microsoft Windows Server 2019 (64-bit),vm-7658,500404fa-3c04-4ce1-f101-833d8e425ba7,vccp-pavl02.corp.dirsrv.com,8c8bef10-2d2c-4503-a962-b1b89c14df27
CSSTG-STVW01,poweredOn,CSSTG-STVW01_CIS_STG_10-8-2025,WO0000000251451,0 yrs 3 mos 14 days 06:08:37,2025/10/08 11:47:28,[VxRail-Virtual-SAN-Datastore-b2aa1a1a-bc4e-40f9-9d60-a6b034823bf7] CSSTG-STVW01/CSSTG-STVW01-Snapshot739.vmsn,0.2816,"7,516.1719",False,poweredOff,Citrix - Windows Server 2019 Standard Updated - 10/19/2023 - WLH,,,,"Backup Server=ppdmp-pivl01.corp.dirsrv.com, Policy=4e9cb4e7-4d8a-4846-90cf-9ef0ab6c9d73, Stage=53fd4e1f-02d6-4724-b4df-a7c5757a6015, StartTime=2025-10-29T07:00:25Z, EndTime=2025-10-29T07:39:09Z",Successful: 2024-09-17 07:11:47 UTC,2024-09-17 07:11:47 UTC,,,PEDC,VXRP-PHCL100,vxrp-phpl111.corp.dirsrv.com,/PEDC/XenApp Servers/CVS TECH/Golden Images - Update ONLY,Microsoft Windows Server 2019 (64-bit),Microsoft Windows Server 2019 (64-bit),vm-7658,500404fa-3c04-4ce1-f101-833d8e425ba7,vccp-pavl02.corp.dirsrv.com,8c8bef10-2d2c-4503-a962-b1b89c14df27
CSSTG-STVW01,poweredOn,CSSTG-STVW01_CIS_STG_09-26-2025,WO0000000226640,0 yrs 3 mos 27 days 08:15:45,2025/09/26 09:40:20,[VxRail-Virtual-SAN-Datastore-b2aa1a1a-bc4e-40f9-9d60-a6b034823bf7] CSSTG-STVW01/CSSTG-STVW01-Snapshot726.vmsn,0.2816,"8,626.1445",False,poweredOff,Citrix - Windows Server 2019 Standard Updated - 10/19/2023 - WLH,,,,"Backup Server=ppdmp-pivl01.corp.dirsrv.com, Policy=4e9cb4e7-4d8a-4846-90cf-9ef0ab6c9d73, Stage=53fd4e1f-02d6-4724-b4df-a7c5757a6015, StartTime=2025-10-29T07:00:25Z, EndTime=2025-10-29T07:39:09Z",Successful: 2024-09-17 07:11:47 UTC,2024-09-17 07:11:47 UTC,,,PEDC,VXRP-PHCL100,vxrp-phpl111.corp.dirsrv.com,/PEDC/XenApp Servers/CVS TECH/Golden Images - Update ONLY,Microsoft Windows Server 2019 (64-bit),Microsoft Windows Server 2019 (64-bit),vm-7658,500404fa-3c04-4ce1-f101-833d8e425ba7,vccp-pavl02.corp.dirsrv.com,8c8bef10-2d2c-4503-a962-b1b89c14df27
CSTST-DTVW01,poweredOn,CSTST-DTVW01_CIS_TST_09-18-2025,WO0000000219462,0 yrs 4 mos 4 days 11:15:01,2025/09/18 06:41:04,[VxRail-Virtual-SAN-Datastore-b2aa1a1a-bc4e-40f9-9d60-a6b034823bf7] CSTST-DTVW01/CSTST-DTVW01-Snapshot54.vmsn,0.2816,"10,775.6367",False,poweredOff,Citrix - Windows Server 2019 Standard Updated - 03/27/2024 - WLH,,,,,,,,,PEDC,VXRP-PHCL100,vxrp-phpl111.corp.dirsrv.com,/PEDC/XenApp Servers/CVS TECH/Golden Images - Update ONLY,Microsoft Windows Server 2019 (64-bit),Microsoft Windows Server 2019 (64-bit),vm-20184,5004bebc-3af1-d703-1d8b-bdeff9b9f359,vccp-pavl02.corp.dirsrv.com,8c8bef10-2d2c-4503-a962-b1b89c14df27
